type = fancymenu_layout
  [executable_block:1ebbf2c3-824a-4f19-8fc2-4727b308d7bd-1738452235660][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9599c07f-5f4b-40d0-8687-324f596d12d3-1738452235660
  [loading_requirement_container_meta:9599c07f-5f4b-40d0-8687-324f596d12d3-1738452235660] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51b0dd24-7ae0-4e9d-9766-8af13a6881d0-1738452235659
  [loading_requirement_container_meta:51b0dd24-7ae0-4e9d-9766-8af13a6881d0-1738452235659] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c8b502d-9a64-4afe-9102-611bb54471cf-1738452235660
  [executable_block:1c8b502d-9a64-4afe-9102-611bb54471cf-1738452235660][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5c34559b-5600-4f97-a585-b67767dc4cb0-1738452235660
  [loading_requirement_container_meta:5c34559b-5600-4f97-a585-b67767dc4cb0-1738452235660] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b03027f7-3b3d-420a-988a-d6557d091857-1738452235660
  [loading_requirement_container_meta:b03027f7-3b3d-420a-988a-d6557d091857-1738452235660] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f3b5f45f-af5d-4fd2-8557-2573887c71c2-1738452235659
  [executable_block:f3b5f45f-af5d-4fd2-8557-2573887c71c2-1738452235659][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8a42c6c4-9bc8-4515-a526-0e0f69f87e93-1738452235659
  [loading_requirement_container_meta:8a42c6c4-9bc8-4515-a526-0e0f69f87e93-1738452235659] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f96450eb-e981-4e41-b3b9-588227c5ece3-1738452235659
  [loading_requirement_container_meta:f96450eb-e981-4e41-b3b9-588227c5ece3-1738452235659] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6cd9edbb-7067-4649-97ae-8d62615a5730-1738452235659
  [executable_block:6cd9edbb-7067-4649-97ae-8d62615a5730-1738452235659][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 353f3c05-442f-4036-bc2d-526066b335de-1738452235659
  [loading_requirement_container_meta:353f3c05-442f-4036-bc2d-526066b335de-1738452235659] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34629
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efe7fc23-480d-4d96-bcef-f6b478cecaa5-1738452235659
  [loading_requirement_container_meta:efe7fc23-480d-4d96-bcef-f6b478cecaa5-1738452235659] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f04eaa69-9b61-4894-a5f1-0d72576f156a-1738452235660
  [executable_block:f04eaa69-9b61-4894-a5f1-0d72576f156a-1738452235660][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3c6a3ec5-3246-4458-827a-34640e9a3148-1738452235660
  [loading_requirement_container_meta:3c6a3ec5-3246-4458-827a-34640e9a3148-1738452235660] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd61d760-77bd-4fdd-9ed0-86a4617a2813-1738452235660
  [loading_requirement_container_meta:dd61d760-77bd-4fdd-9ed0-86a4617a2813-1738452235660] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2b08a1c6-cf0d-42e8-bd25-58c10f2fd2bd-1738452235659
  [executable_block:2b08a1c6-cf0d-42e8-bd25-58c10f2fd2bd-1738452235659][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d0743ceb-296d-47c7-b3f7-fd5a7c8d7c62-1738452235659
  [loading_requirement_container_meta:d0743ceb-296d-47c7-b3f7-fd5a7c8d7c62-1738452235659] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b308e13-7042-4ff5-bb7c-8f31f4e24cfe-1738452235659
  [loading_requirement_container_meta:6b308e13-7042-4ff5-bb7c-8f31f4e24cfe-1738452235659] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a7d5921-cfd6-4cd7-968e-2e1def30c0c3-1738452235660
  [executable_block:4a7d5921-cfd6-4cd7-968e-2e1def30c0c3-1738452235660][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 42dc1ccf-be8c-4046-b530-c8d5c9245052-1738452235660
  [loading_requirement_container_meta:42dc1ccf-be8c-4046-b530-c8d5c9245052-1738452235660] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1733b6c-2687-4079-ac1b-3144f3bb5f58-1738452235660
  [loading_requirement_container_meta:e1733b6c-2687-4079-ac1b-3144f3bb5f58-1738452235660] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8afd601f-d3a4-4e9b-afbe-b5edb9d14b2d-1738452235660
  [executable_block:8afd601f-d3a4-4e9b-afbe-b5edb9d14b2d-1738452235660][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 936b20cb-6861-4948-b11b-276c32228559-1738452235660
  [loading_requirement_container_meta:936b20cb-6861-4948-b11b-276c32228559-1738452235660] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d3d7c5d-1706-47b4-b2f3-9a49f5fe87aa-1738452235660
  [loading_requirement_container_meta:0d3d7c5d-1706-47b4-b2f3-9a49f5fe87aa-1738452235660] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 67cdac29-78c8-4105-9471-238f81477c7c-1738452235659
  [executable_block:67cdac29-78c8-4105-9471-238f81477c7c-1738452235659][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6f5facd8-31f7-49e5-a26c-409ea5e5774f-1738452235659
  [loading_requirement_container_meta:6f5facd8-31f7-49e5-a26c-409ea5e5774f-1738452235659] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34691
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f7800aac-3a79-43d8-a9bb-cdb759cfd883-1738452235659
  [loading_requirement_container_meta:f7800aac-3a79-43d8-a9bb-cdb759cfd883-1738452235659] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d8c2a103-de10-4b72-82e6-5e25599bae49-1738452235660
  [executable_block:d8c2a103-de10-4b72-82e6-5e25599bae49-1738452235660][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 05e7c62f-a473-4c7e-803d-fe38aa895e95-1738452235660
  [loading_requirement_container_meta:05e7c62f-a473-4c7e-803d-fe38aa895e95-1738452235660] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 334
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c906ea7b-1db7-4f12-a1c3-e211c87b8d4a-1738452235660
  [loading_requirement_container_meta:c906ea7b-1db7-4f12-a1c3-e211c87b8d4a-1738452235660] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 00a2c73b-5e59-46c7-9a19-f72a22cfcdf3-1738452235659
  [executable_block:00a2c73b-5e59-46c7-9a19-f72a22cfcdf3-1738452235659][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cd52b191-cb95-4b72-a013-fbe9c89cc501-1738452235659
  [loading_requirement_container_meta:cd52b191-cb95-4b72-a013-fbe9c89cc501-1738452235659] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b9f1b62-8225-4667-9a28-4b52667cd1b6-1738452235659
  [loading_requirement_container_meta:0b9f1b62-8225-4667-9a28-4b52667cd1b6-1738452235659] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9462d910-7361-4744-b2b5-2d89487710f8-1738452235660
  [executable_block:9462d910-7361-4744-b2b5-2d89487710f8-1738452235660][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 86f1881a-6d3f-490a-b8ee-e0e927c7d8c3-1738452235660
  [loading_requirement_container_meta:86f1881a-6d3f-490a-b8ee-e0e927c7d8c3-1738452235660] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 210d96c4-3208-4cd8-93e2-02bc6d83e76c-1738452235660
  [loading_requirement_container_meta:210d96c4-3208-4cd8-93e2-02bc6d83e76c-1738452235660] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

